Date : 2022-06-07 04:12:47
Directory : c:\Users\amjrr\Documents\GitHub\cryptop
Total : 185 files,  12027 codes, 244 comments, 972 blanks, all 13243 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\views\wallet_view\widgets                                                                                      |          3 |        215 |          0 |          8 |        223 |
| test                                                                                                               |          1 |          0 |         24 |          7 |         31 |
| web                                                                                                                |          2 |        114 |         17 |          7 |        138 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\amjrr\Documents\GitHub\cryptop\README.md                                                                  | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\amjrr\Documents\GitHub\cryptop\analysis_options.yaml                                                      | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\app\build.gradle                                                   | Groovy     |         53 |          3 |         13 |         69 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\app\src\debug\AndroidManifest.xml                                  | XML        |          4 |          3 |          1 |          8 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\app\src\main\AndroidManifest.xml                                   | XML        |         34 |         11 |          2 |         47 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\app\src\main\res\drawable-v21\launch_background.xml                | XML        |          4 |          7 |          2 |         13 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\app\src\main\res\drawable\launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\app\src\main\res\values-night\styles.xml                           | XML        |          9 |          9 |          1 |         19 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\app\src\main\res\values\styles.xml                                 | XML        |          9 |          9 |          1 |         19 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\app\src\profile\AndroidManifest.xml                                | XML        |          4 |          3 |          1 |          8 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\build.gradle                                                       | Groovy     |         25 |          0 |          5 |         30 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\gradle.properties                                                  | Properties |          3 |          0 |          1 |          4 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\gradle\wrapper\gradle-wrapper.properties                           | Properties |          5 |          1 |          1 |          7 |
| c:\Users\amjrr\Documents\GitHub\cryptop\android\settings.gradle                                                    | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\amjrr\Documents\GitHub\cryptop\ios\Runner\AppDelegate.swift                                               | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\amjrr\Documents\GitHub\cryptop\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\amjrr\Documents\GitHub\cryptop\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json              | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\amjrr\Documents\GitHub\cryptop\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                  | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\amjrr\Documents\GitHub\cryptop\ios\Runner\Base.lproj\LaunchScreen.storyboard                              | XML        |         36 |          1 |          1 |         38 |
| c:\Users\amjrr\Documents\GitHub\cryptop\ios\Runner\Base.lproj\Main.storyboard                                      | XML        |         25 |          1 |          1 |         27 |
| c:\Users\amjrr\Documents\GitHub\cryptop\ios\Runner\Runner-Bridging-Header.h                                        | C++        |          1 |          0 |          1 |          2 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\app.dart                                                               | Dart       |         55 |          3 |          6 |         64 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\app\const.dart                                                         | Dart       |        328 |          1 |          2 |        331 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\app\dependancies.dart                                                  | Dart       |          0 |          1 |          0 |          1 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\app\dependency.dart                                                    | Dart       |         26 |          3 |          4 |         33 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\app\router.dart                                                        | Dart       |        106 |          6 |          4 |        116 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\bottom_navigation\bottom_navigation.dart                    | Dart       |         96 |          0 |          6 |        102 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\circular_chart\circular_chart.dart                          | Dart       |         39 |          6 |          3 |         48 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\clipper\clipper.dart                                        | Dart       |         36 |          0 |          7 |         43 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\coin_details\coin_detail.dart                               | Dart       |        135 |          0 |          3 |        138 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\custom_buttom\custom_button.dart                            | Dart       |         72 |          1 |          4 |         77 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\custom_drawer\custom_drawer.dart                            | Dart       |        147 |          0 |          4 |        151 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\custom_form_field\custom_form_field.dart                    | Dart       |         68 |          0 |          4 |         72 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\custom_incremental_button\custom_incremental_button.dart    | Dart       |         63 |          0 |          3 |         66 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\custom_selection\custom_selection.dart                      | Dart       |         54 |          0 |          4 |         58 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\custom_snack_bar\custom_snack_bar.dart                      | Dart       |         37 |          0 |          2 |         39 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\custom_switch\custom_switch.dart                            | Dart       |         60 |          1 |          4 |         65 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\custom_table\custom_table.dart                              | Dart       |        118 |          0 |          3 |        121 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\custom_text_field\custom_text_field.dart                    | Dart       |         70 |          0 |          4 |         74 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\custom_top_bar\custom_top_bar.dart                          | Dart       |         75 |          3 |          3 |         81 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\line_chart\home_line_chart.dart                             | Dart       |         67 |          0 |          3 |         70 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\loading\loading.dart                                        | Dart       |         15 |          0 |          3 |         18 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\loading_animation\loading_animation.dart                    | Dart       |         17 |          0 |          3 |         20 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\text_component\text_component.dart                          | Dart       |         35 |          0 |          3 |         38 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\title_header\title_header.dart                              | Dart       |         96 |          0 |          4 |        100 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\components\trade_action_button\trade_action_button.dart                | Dart       |         71 |          0 |          3 |         74 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\main.dart                                                              | Dart       |         35 |          3 |          6 |         44 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\alert_model.dart                                                | Dart       |         33 |          0 |          3 |         36 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\backtest_model.dart                                             | Dart       |         79 |          0 |          4 |         83 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\backtest_models\rsi_backtest_model.dart                         | Dart       |         47 |          0 |          4 |         51 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\backtest_models\vwap_backtest_model.dart                        | Dart       |         47 |          0 |          4 |         51 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\backtest_models\zscore_backtest_model.dart                      | Dart       |         48 |          0 |          5 |         53 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\chart_model.dart                                                | Dart       |         22 |          0 |          5 |         27 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\order_model.dart                                                | Dart       |         49 |          0 |          4 |         53 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\order_models\limit_order_model.dart                             | Dart       |         38 |          0 |          5 |         43 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\order_models\oco_model.dart                                     | Dart       |         51 |          0 |          5 |         56 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\order_models\rsi_order_model.dart                               | Dart       |         41 |          0 |          5 |         46 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\order_models\stop_limit_model.dart                              | Dart       |         47 |          0 |          5 |         52 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\order_models\vwap_order_model.dart                              | Dart       |         41 |          0 |          5 |         46 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\order_models\zscore_order_model.dart                            | Dart       |         41 |          0 |          5 |         46 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\smart_trade_model.dart                                          | Dart       |         78 |          0 |          4 |         82 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\smart_trade_models\rsi_smart_trade_model.dart                   | Dart       |         48 |          0 |          4 |         52 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\smart_trade_models\vwap_smart_trade_model.dart                  | Dart       |         48 |          0 |          4 |         52 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\smart_trade_models\zscore_smart_trade_model.dart                | Dart       |         48 |          0 |          5 |         53 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\ticker_model.dart                                               | Dart       |         23 |          0 |          3 |         26 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\models\user_model.dart                                                 | Dart       |         40 |          0 |          4 |         44 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\services\alert_service.dart                                            | Dart       |         42 |          0 |         17 |         59 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\services\backtest_service.dart                                         | Dart       |         38 |          0 |          8 |         46 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\services\chart_service.dart                                            | Dart       |         39 |          0 |         15 |         54 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\services\notification_service.dart                                     | Dart       |         38 |          3 |          9 |         50 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\services\order_service.dart                                            | Dart       |         82 |          0 |         14 |         96 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\services\rest_service..dart                                            | Dart       |         71 |          1 |         13 |         85 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\services\smart_trade_service.dart                                      | Dart       |         63 |          0 |         14 |         77 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\services\socket_service.dart                                           | Dart       |         30 |          2 |          7 |         39 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\services\user_service.dart                                             | Dart       |         19 |          0 |          7 |         26 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\services\web_socket_serviec.dart                                       | Dart       |         17 |          0 |          5 |         22 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\alert_viewmodel\alert_action.dart                           | Dart       |         39 |          0 |         17 |         56 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\alert_viewmodel\alert_viewmodel.dart                        | Dart       |         32 |          0 |          7 |         39 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\backtest_viewmodel\backtest_actions.dart                    | Dart       |         37 |          0 |          7 |         44 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\backtest_viewmodel\backtest_viewmodel.dart                  | Dart       |        111 |          0 |          7 |        118 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\chart_viewmodel\chart_action.dart                           | Dart       |         33 |          1 |         12 |         46 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\chart_viewmodel\chart_viewmodel.dart                        | Dart       |         57 |          0 |         12 |         69 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\order_viewmodel\order_action.dart                           | Dart       |         32 |          0 |         14 |         46 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\order_viewmodel\order_viewmodel.dart                        | Dart       |         83 |          0 |         14 |         97 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\smart_trade_viewmodel\smart_trade_action.dart               | Dart       |         69 |          0 |         17 |         86 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\smart_trade_viewmodel\smart_trade_viewmodel.dart            | Dart       |         34 |          0 |          7 |         41 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\ticker_viewmodel\ticker_action.dart                         | Dart       |         31 |          1 |          9 |         41 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\ticker_viewmodel\ticker_viewmodel.dart                      | Dart       |         48 |          0 |          9 |         57 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\user_viewmodel\user_action.dart                             | Dart       |          3 |          7 |          5 |         15 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\viewmodels\user_viewmodel\user_viewmodel.dart                          | Dart       |         99 |          0 |         22 |        121 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\account_information_view\account_information_view.dart           | Dart       |         44 |          0 |          5 |         49 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\account_information_view\widgets\account_information_action.dart | Dart       |         51 |          1 |          3 |         55 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\account_information_view\widgets\account_information_body.dart   | Dart       |         65 |          0 |          4 |         69 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\account_information_view\widgets\account_information_form.dart   | Dart       |         52 |          0 |          4 |         56 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\account_passwrod_view\account_password_view.dart                 | Dart       |         45 |          0 |          5 |         50 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\account_passwrod_view\widgets\account_password_action.dart       | Dart       |         51 |          1 |          3 |         55 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\account_passwrod_view\widgets\account_password_body.dart         | Dart       |         84 |          0 |          4 |         88 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\account_passwrod_view\widgets\account_password_form.dart         | Dart       |         62 |          0 |          4 |         66 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\address_view\address_view.dart                                   | Dart       |        124 |          0 |         11 |        135 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\address_view\widgets\address_addition.dart                       | Dart       |         97 |          1 |          4 |        102 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\address_view\widgets\address_body.dart                           | Dart       |         79 |          0 |          4 |         83 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\address_view\widgets\address_edit.dart                           | Dart       |        106 |          1 |          5 |        112 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\address_view\widgets\address_line.dart                           | Dart       |        107 |          1 |          4 |        112 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\address_view\widgets\animated_address.dart                       | Dart       |        109 |          1 |          6 |        116 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\address_view\widgets\google_maps.dart                            | Dart       |         41 |          1 |          6 |         48 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\alert_view\alert_view.dart                                       | Dart       |         34 |          0 |          5 |         39 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\alert_view\widgets\alert_body.dart                               | Dart       |         50 |          0 |          2 |         52 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\alert_view\widgets\alert_bottom_sheet.dart                       | Dart       |        243 |          0 |         14 |        257 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\alert_view\widgets\alert_header.dart                             | Dart       |         61 |          0 |          3 |         64 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\alert_view\widgets\alert_list.dart                               | Dart       |        213 |          0 |          4 |        217 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\backtest_view\backtest_view.dart                                 | Dart       |         57 |          0 |          7 |         64 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\backtest_view\widgets\backtest_body.dart                         | Dart       |         46 |          0 |          2 |         48 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\backtest_view\widgets\backtest_header_action.dart                | Dart       |         86 |          0 |          4 |         90 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\backtest_view\widgets\backtest_header_form.dart                  | Dart       |        291 |          1 |         16 |        308 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\backtest_view\widgets\backtest_list.dart                         | Dart       |         97 |          0 |          3 |        100 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\backtest_view\widgets\backtest_list_item.dart                    | Dart       |        141 |          0 |          2 |        143 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\backtest_view\widgets\backtest_result.dart                       | Dart       |        199 |          0 |          4 |        203 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\coin_view\coin_view.dart                                         | Dart       |         43 |          0 |          7 |         50 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\coin_view\widgets\coin_body.dart                                 | Dart       |        123 |          0 |          6 |        129 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\coin_view\widgets\favourite_coin.dart                            | Dart       |        120 |          0 |          3 |        123 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\home_view\home_view.dart                                         | Dart       |         47 |          0 |          7 |         54 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\home_view\widgets\app_bar.dart                                   | Dart       |         45 |          0 |          3 |         48 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\home_view\widgets\home_body.dart                                 | Dart       |         76 |          0 |          5 |         81 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\home_view\widgets\home_line_chart_details.dart                   | Dart       |         92 |          0 |          3 |         95 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\home_view\widgets\home_line_chart_slider.dart                    | Dart       |         37 |          0 |          3 |         40 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\home_view\widgets\market_movement.dart                           | Dart       |         62 |          0 |          4 |         66 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\home_view\widgets\market_movement_list.dart                      | Dart       |         97 |          0 |          3 |        100 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\home_view\widgets\pair_board.dart                                | Dart       |        139 |          0 |          4 |        143 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\home_view\widgets\search.dart                                    | Dart       |         44 |          0 |          4 |         48 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\language_view\language_view.dart                                 | Dart       |         24 |          0 |          5 |         29 |
| c:\Users\amjrr\Documents\GitHub\cryptop\lib\views\language_view\widgets\language_body.dart                         | Dart       |         34 |          0 |          4 |         38 |
