Date : 2022-06-07 04:12:47
Directory : c:\Users\amjrr\Documents\GitHub\cryptop
Total : 185 files,  12027 codes, 244 comments, 972 blanks, all 13243 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        161 |     11,463 |         92 |        894 |     12,449 |
| JSON       |          3 |        180 |          0 |          3 |        183 |
| XML        |          9 |        129 |         51 |         12 |        192 |
| Groovy     |          3 |         86 |          3 |         22 |        111 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          2 |         56 |         80 |         21 |        157 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        185 |     12,027 |        244 |        972 |     13,243 |
| android                                                                                                            |         12 |        162 |         53 |         34 |        249 |
| android\app                                                                                                        |          8 |        121 |         52 |         23 |        196 |
| android\app\src                                                                                                    |          7 |         68 |         49 |         10 |        127 |
| android\app\src\debug                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                               |          5 |         60 |         43 |          8 |        111 |
| android\app\src\main\res                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                             |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                |        160 |     11,463 |         68 |        887 |     12,418 |
| lib\app                                                                                                            |          4 |        460 |         11 |         10 |        481 |
| lib\components                                                                                                     |         20 |      1,371 |         11 |         73 |      1,455 |
| lib\components\bottom_navigation                                                                                   |          1 |         96 |          0 |          6 |        102 |
| lib\components\circular_chart                                                                                      |          1 |         39 |          6 |          3 |         48 |
| lib\components\clipper                                                                                             |          1 |         36 |          0 |          7 |         43 |
| lib\components\coin_details                                                                                        |          1 |        135 |          0 |          3 |        138 |
| lib\components\custom_buttom                                                                                       |          1 |         72 |          1 |          4 |         77 |
| lib\components\custom_drawer                                                                                       |          1 |        147 |          0 |          4 |        151 |
| lib\components\custom_form_field                                                                                   |          1 |         68 |          0 |          4 |         72 |
| lib\components\custom_incremental_button                                                                           |          1 |         63 |          0 |          3 |         66 |
| lib\components\custom_selection                                                                                    |          1 |         54 |          0 |          4 |         58 |
| lib\components\custom_snack_bar                                                                                    |          1 |         37 |          0 |          2 |         39 |
| lib\components\custom_switch                                                                                       |          1 |         60 |          1 |          4 |         65 |
| lib\components\custom_table                                                                                        |          1 |        118 |          0 |          3 |        121 |
| lib\components\custom_text_field                                                                                   |          1 |         70 |          0 |          4 |         74 |
| lib\components\custom_top_bar                                                                                      |          1 |         75 |          3 |          3 |         81 |
| lib\components\line_chart                                                                                          |          1 |         67 |          0 |          3 |         70 |
| lib\components\loading                                                                                             |          1 |         15 |          0 |          3 |         18 |
| lib\components\loading_animation                                                                                   |          1 |         17 |          0 |          3 |         20 |
| lib\components\text_component                                                                                      |          1 |         35 |          0 |          3 |         38 |
| lib\components\title_header                                                                                        |          1 |         96 |          0 |          4 |        100 |
| lib\components\trade_action_button                                                                                 |          1 |         71 |          0 |          3 |         74 |
| lib\models                                                                                                         |         19 |        869 |          0 |         83 |        952 |
| lib\models\backtest_models                                                                                         |          3 |        142 |          0 |         13 |        155 |
| lib\models\order_models                                                                                            |          6 |        259 |          0 |         30 |        289 |
| lib\models\smart_trade_models                                                                                      |          3 |        144 |          0 |         13 |        157 |
| lib\services                                                                                                       |         10 |        439 |          6 |        109 |        554 |
| lib\viewmodels                                                                                                     |         14 |        708 |          9 |        159 |        876 |
| lib\viewmodels\alert_viewmodel                                                                                     |          2 |         71 |          0 |         24 |         95 |
| lib\viewmodels\backtest_viewmodel                                                                                  |          2 |        148 |          0 |         14 |        162 |
| lib\viewmodels\chart_viewmodel                                                                                     |          2 |         90 |          1 |         24 |        115 |
| lib\viewmodels\order_viewmodel                                                                                     |          2 |        115 |          0 |         28 |        143 |
| lib\viewmodels\smart_trade_viewmodel                                                                               |          2 |        103 |          0 |         24 |        127 |
| lib\viewmodels\ticker_viewmodel                                                                                    |          2 |         79 |          1 |         18 |         98 |
| lib\viewmodels\user_viewmodel                                                                                      |          2 |        102 |          7 |         27 |        136 |
| lib\views                                                                                                          |         91 |      7,526 |         25 |        441 |      7,992 |
| lib\views\account_information_view                                                                                 |          4 |        212 |          1 |         16 |        229 |
| lib\views\account_information_view\widgets                                                                         |          3 |        168 |          1 |         11 |        180 |
| lib\views\account_passwrod_view                                                                                    |          4 |        242 |          1 |         16 |        259 |
| lib\views\account_passwrod_view\widgets                                                                            |          3 |        197 |          1 |         11 |        209 |
| lib\views\address_view                                                                                             |          7 |        663 |          5 |         40 |        708 |
| lib\views\address_view\widgets                                                                                     |          6 |        539 |          5 |         29 |        573 |
| lib\views\alert_view                                                                                               |          5 |        601 |          0 |         28 |        629 |
| lib\views\alert_view\widgets                                                                                       |          4 |        567 |          0 |         23 |        590 |
| lib\views\backtest_view                                                                                            |          7 |        917 |          1 |         38 |        956 |
| lib\views\backtest_view\widgets                                                                                    |          6 |        860 |          1 |         31 |        892 |
| lib\views\coin_view                                                                                                |          3 |        286 |          0 |         16 |        302 |
| lib\views\coin_view\widgets                                                                                        |          2 |        243 |          0 |          9 |        252 |
| lib\views\home_view                                                                                                |          9 |        639 |          0 |         36 |        675 |
| lib\views\home_view\widgets                                                                                        |          8 |        592 |          0 |         29 |        621 |
| lib\views\language_view                                                                                            |          2 |         58 |          0 |          9 |         67 |
| lib\views\language_view\widgets                                                                                    |          1 |         34 |          0 |          4 |         38 |
| lib\views\login_view                                                                                               |          4 |        255 |          0 |         22 |        277 |
| lib\views\login_view\widgets                                                                                       |          3 |        201 |          0 |         13 |        214 |
| lib\views\notification_view                                                                                        |          2 |         84 |          0 |          6 |         90 |
| lib\views\notification_view\widgets                                                                                |          1 |         50 |          0 |          2 |         52 |
| lib\views\orderbook_view                                                                                           |          7 |        626 |          0 |         27 |        653 |
| lib\views\orderbook_view\widgets                                                                                   |          6 |        549 |          0 |         19 |        568 |
| lib\views\payment_view                                                                                             |          2 |         57 |          0 |          7 |         64 |
| lib\views\payment_view\widgets                                                                                     |          1 |         31 |          0 |          3 |         34 |
| lib\views\profile_view                                                                                             |          4 |        177 |         12 |         13 |        202 |
| lib\views\profile_view\widgets                                                                                     |          3 |        161 |         12 |          9 |        182 |
| lib\views\search_view                                                                                              |          4 |        432 |          1 |         21 |        454 |
| lib\views\search_view\widgets                                                                                      |          3 |        365 |          1 |         10 |        376 |
| lib\views\signup_view                                                                                              |          4 |        268 |          0 |         22 |        290 |
| lib\views\signup_view\widgets                                                                                      |          3 |        205 |          0 |         13 |        218 |
| lib\views\smart_trade_view                                                                                         |          7 |        760 |          0 |         42 |        802 |
| lib\views\smart_trade_view\widgets                                                                                 |          6 |        724 |          0 |         37 |        761 |
| lib\views\splash_view                                                                                              |          1 |         43 |          1 |          6 |         50 |
| lib\views\subscription_view                                                                                        |          6 |        373 |          1 |         19 |        393 |
| lib\views\subscription_view\widgets                                                                                |          5 |        302 |          1 |         14 |        317 |
| lib\views\trade_view                                                                                               |          5 |        588 |          2 |         45 |        635 |
| lib\views\trade_view\widgets                                                                                       |          4 |        360 |          0 |         20 |        380 |
| lib\views\wallet_view                                                                                              |          4 |        245 |          0 |         12 |        257 |
